#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16536, tid=20396
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages GUI.LogIn

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Sat May 11 18:46:44 2024 SE Asia Standard Time elapsed time: 0.158545 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002344947f750):  JavaThread "main"             [_thread_in_vm, id=20396, stack(0x000000e68a100000,0x000000e68a200000) (1024K)]

Stack: [0x000000e68a100000,0x000000e68a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x217301]
V  [jvm.dll+0x2180b5]
V  [jvm.dll+0x218ad1]
V  [jvm.dll+0x20dd9e]
V  [jvm.dll+0x5ad3dc]
V  [jvm.dll+0x21f76a]
V  [jvm.dll+0x7cec21]
V  [jvm.dll+0x7cfc85]
V  [jvm.dll+0x7d022f]
V  [jvm.dll+0x7cfed8]
V  [jvm.dll+0x26ed7b]
V  [jvm.dll+0x67aa4b]
V  [jvm.dll+0x3d4b16]
C  0x0000023458e1a96c

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.ServiceLoader$LazyClassPathLookupIterator.hasNextService()Z+15 java.base@21.0.2
j  java.util.ServiceLoader$LazyClassPathLookupIterator.hasNext()Z+11 java.base@21.0.2
j  java.util.ServiceLoader$2.hasNext()Z+16 java.base@21.0.2
j  java.util.ServiceLoader$3.hasNext()Z+32 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend$1.run()Ljdk/internal/logger/BootstrapLogger$LoggingBackend;+13 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend$1.run()Ljava/lang/Object;+1 java.base@21.0.2
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.2
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend.<clinit>()V+7 java.base@21.0.2
v  ~StubRoutines::call_stub 0x0000023458e110e7
j  jdk.internal.logger.BootstrapLogger.useLazyLoggers()Z+6 java.base@21.0.2
j  jdk.internal.logger.LazyLoggers.getLazyLogger(Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/System$Logger;+0 java.base@21.0.2
j  sun.util.logging.PlatformLogger.getLogger(Ljava/lang/String;)Lsun/util/logging/PlatformLogger;+41 java.base@21.0.2
j  java.awt.Component.<clinit>()V+19 java.desktop@21.0.2
v  ~StubRoutines::call_stub 0x0000023458e110e7
exception handling  [0x0000023458e1a900, 0x0000023458e1b550]  3152 bytes
[MachCode]
  0x0000023458e1a900: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 
Event: 0.150 Thread 0x0000023465d6daa0  185       1       java.util.jar.Attributes$Name::hashCode (5 bytes)
Event: 0.150 Thread 0x0000023465d6daa0 nmethod 185 0x00000234593bdb90 code [0x00000234593bdd20, 0x00000234593bdde8]
Event: 0.150 Thread 0x0000023465d6daa0  186       1       java.net.URL::getProtocol (5 bytes)
Event: 0.150 Thread 0x0000023465d6daa0 nmethod 186 0x00000234593bde90 code [0x00000234593be020, 0x00000234593be0e8]
Event: 0.151 Thread 0x0000023465d6daa0  188       1       java.lang.Integer::intValue (5 bytes)
Event: 0.151 Thread 0x0000023465d6daa0 nmethod 188 0x00000234593be890 code [0x00000234593bea20, 0x00000234593beae8]
Event: 0.151 Thread 0x0000023465d6daa0  189       3       java.lang.StringLatin1::inflate (34 bytes)
Event: 0.151 Thread 0x0000023465d6daa0 nmethod 189 0x0000023451917490 code [0x0000023451917640, 0x0000023451917848]
Event: 0.153 Thread 0x0000023465d6daa0  190       1       sun.nio.fs.NativeBuffer::address (5 bytes)
Event: 0.153 Thread 0x0000023465d6daa0 nmethod 190 0x00000234593beb90 code [0x00000234593bed20, 0x00000234593bede8]
Event: 0.154 Thread 0x0000023465d6daa0  191       3       jdk.internal.ref.CleanerImpl::getCleanerImpl (13 bytes)
Event: 0.154 Thread 0x0000023465d6daa0 nmethod 191 0x0000023451917990 code [0x0000023451917b40, 0x0000023451917e00]
Event: 0.154 Thread 0x0000023465d6daa0  192       3       java.lang.ref.Cleaner$1::apply (9 bytes)
Event: 0.154 Thread 0x0000023465d6daa0 nmethod 192 0x0000023451917f10 code [0x00000234519180c0, 0x0000023451918330]
Event: 0.154 Thread 0x0000023465d6daa0  193   !   3       java.lang.String::<init> (893 bytes)
Event: 0.155 Thread 0x000002346a208b40  197       4       java.lang.AbstractStringBuilder::ensureCapacityInternal (39 bytes)

GC Heap History (0 events):
No events

Dll operation events (6 events):
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.112 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.117 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.119 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.124 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.096 Loading class java/lang/System$Logger$Level done
Event: 0.096 Loading class jdk/internal/logger/LazyLoggers
Event: 0.097 Loading class jdk/internal/logger/LazyLoggers done
Event: 0.097 Loading class jdk/internal/logger/LazyLoggers$1
Event: 0.097 Loading class jdk/internal/logger/LazyLoggers$1 done
Event: 0.097 Loading class jdk/internal/logger/LazyLoggers$LazyLoggerFactories
Event: 0.097 Loading class jdk/internal/logger/LazyLoggers$LazyLoggerFactories done
Event: 0.150 Loading class java/util/StringTokenizer
Event: 0.150 Loading class java/util/StringTokenizer done
Event: 0.155 Loading class java/io/FileNotFoundException
Event: 0.155 Loading class java/io/IOException
Event: 0.155 Loading class java/io/IOException done
Event: 0.155 Loading class java/io/FileNotFoundException done
Event: 0.155 Loading class java/security/PrivilegedActionException
Event: 0.155 Loading class java/security/PrivilegedActionException done
Event: 0.156 Loading class java/util/zip/DataFormatException
Event: 0.156 Loading class java/util/zip/DataFormatException done
Event: 0.156 Loading class java/lang/SecurityException
Event: 0.156 Loading class java/lang/SecurityException done
Event: 0.156 Loading class java/util/ServiceConfigurationError

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (1 events):
Event: 0.156 Thread 0x000002344947f750 Exception <a 'java/lang/OutOfMemoryError'{0x000000008abf79b8}> (0x000000008abf79b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.126 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.126 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (12 events):
Event: 0.027 Thread 0x000002344947f750 Thread added: 0x000002344947f750
Event: 0.043 Thread 0x0000023465d56e60 Thread added: 0x0000023465d56e60
Event: 0.044 Thread 0x0000023465d585a0 Thread added: 0x0000023465d585a0
Event: 0.044 Thread 0x0000023465d5d390 Thread added: 0x0000023465d5d390
Event: 0.044 Thread 0x0000023465d60e10 Thread added: 0x0000023465d60e10
Event: 0.044 Thread 0x0000023465d63c90 Thread added: 0x0000023465d63c90
Event: 0.044 Thread 0x0000023465d66810 Thread added: 0x0000023465d66810
Event: 0.044 Thread 0x0000023465d69490 Thread added: 0x0000023465d69490
Event: 0.044 Thread 0x0000023465d6daa0 Thread added: 0x0000023465d6daa0
Event: 0.079 Thread 0x0000023465d65af0 Thread added: 0x0000023465d65af0
Event: 0.083 Thread 0x0000023465d66ea0 Thread added: 0x0000023465d66ea0
Event: 0.136 Thread 0x000002346a208b40 Thread added: 0x000002346a208b40


Dynamic libraries:
0x00007ff655d10000 - 0x00007ff655d20000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007fff4ae10000 - 0x00007fff4b026000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff49db0000 - 0x00007fff49e74000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff48480000 - 0x00007fff48827000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff48980000 - 0x00007fff48a91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff327a0000 - 0x00007fff327bb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007fff41920000 - 0x00007fff41939000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007fff49ec0000 - 0x00007fff49f72000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff4a6a0000 - 0x00007fff4a747000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff4a780000 - 0x00007fff4a828000 	C:\WINDOWS\System32\sechost.dll
0x00007fff48950000 - 0x00007fff48978000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff4a280000 - 0x00007fff4a395000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff4a830000 - 0x00007fff4a9de000 	C:\WINDOWS\System32\USER32.dll
0x00007fff48aa0000 - 0x00007fff48ac6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff47400000 - 0x00007fff47693000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007fff49e90000 - 0x00007fff49eb9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff48830000 - 0x00007fff48949000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff483e0000 - 0x00007fff4847a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff3f170000 - 0x00007fff3f17a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff4ad90000 - 0x00007fff4adc1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff38270000 - 0x00007fff3827c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007fff12ed0000 - 0x00007fff12f5e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007fff02320000 - 0x00007fff03037000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007fff4a620000 - 0x00007fff4a691000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff48000000 - 0x00007fff4804d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff40af0000 - 0x00007fff40b24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff47fe0000 - 0x00007fff47ff3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff46a90000 - 0x00007fff46aa8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff381a0000 - 0x00007fff381aa000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007fff479c0000 - 0x00007fff47bf3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff4a9e0000 - 0x00007fff4ad68000 	C:\WINDOWS\System32\combase.dll
0x00007fff48bc0000 - 0x00007fff48c97000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff47880000 - 0x00007fff478b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff48360000 - 0x00007fff483d9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff2db80000 - 0x00007fff2db9f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007fff490d0000 - 0x00007fff4992c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff456b0000 - 0x00007fff45fa9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff45570000 - 0x00007fff456ae000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff4a170000 - 0x00007fff4a263000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff4a3a0000 - 0x00007fff4a3fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff48060000 - 0x00007fff48081000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff0b170000 - 0x00007fff0b247000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007fff378f0000 - 0x00007fff37900000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007fff413a0000 - 0x00007fff414d6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff46ec0000 - 0x00007fff46f29000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff2be20000 - 0x00007fff2be36000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007fff26d10000 - 0x00007fff26d28000 	C:\Program Files\Java\jdk-21\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: GUI.LogIn
java_class_path (initial): C:\Users\Kiet\AppData\Roaming\Code\User\workspaceStorage\b3b38d78d4b70df6aa0616a4b888d3ad\redhat.java\jdt_ws\DoAnJavaa_c8713cb1\bin;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\commons-codec-1.15.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\log4j-api-2.18.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\mysql-connector.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\kotlin-stdlib-common-1.4.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\poi-ooxml-3.17.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\commons-compress-1.21.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\poi-3.17.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-ooxml-full-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\commons-collections4-4.4.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-excelant-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-ooxml-lite-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\mssql-jdbc-8.4.1.jre14.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\mysql-connector-java-8.0.30.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\zxing-1.7-javase.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\xmlbeans-xmlpublic-2.0-dev-2.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\jcalendar-1.4.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\log4j-core-2.20.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\flatlaf-extras-3.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\svgSalamander-1.1.4.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\zxing-core-2.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\slf4j-api-1.7.2.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\swingx-1.6.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-examples-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\slf4j-simple-1.7.25.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-javadoc-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\slf4j-api-1.7.25.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\swingx-all-1.6.4.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\TimingFramework-0.55.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\curvesapi-1.07.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\xmlbeans-5.1.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\mssql-jdbc-9.4.0.jre11.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\jakarta.activation-2.0.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\flatlaf-3.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\java-dotenv-5.1.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\filters-2.0.235.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\activation.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\kotlin-runtime-1.2.71.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\jakarta.xml.bind-api-3.0.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\kotlin-stdlib-1.4.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\java-dotenv-5.2.2.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\bridj-0.7.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\commons-io-2.11.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\xmlbeans-3.1.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\SparseBitSet-1.2.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\miglayout-4.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\com.sun.net.ssl.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-ooxml-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\javase-3.3.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\commons-logging-1.2.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\xmlbeans-2.3.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\webcam-capture-0.3.12.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\core-3.3.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\commons-math3-3.6.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\slf4j-api-1.7.36.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\flatlaf-fonts-roboto-2.137.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\swing-worker-1.1.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\kotlin-stdlib-1.5.31.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\lib\poi-scratchpad-5.2.3.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\javax.activation-1.2.0.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\itextpdf-5.5.12.jar;c:\Users\Kiet\Desktop\DoAnJavaa\lib\javax.mail.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2095054848                                {product} {ergonomic}
   size_t MaxNewSize                               = 1256194048                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2095054848                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk-11\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\apache-maven-3.9.6\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-21\bin;C:\Users\Kiet\AppData\Local\Microsoft\WindowsApps;C:\Users\Kiet\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Kiet\AppData\Local\GitHubDesktop\bin;C:\Users\Kiet\.dotnet\tools;C:\Program Files\Azure Data Studio\bin;C:\Users\Kiet\AppData\Roaming\npm
USERNAME=Kiet
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel
TMP=C:\Users\Kiet\AppData\Local\Temp
TEMP=C:\Users\Kiet\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
OS uptime: 0 days 23:37 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xa6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, pku, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 1190, Current Mhz: 991, Mhz Limit: 987

Memory: 4k page, system-wide physical 7987M (627M free)
TotalPageFile size 10035M (AvailPageFile size 11M)
current process WorkingSet (physical memory assigned to process): 45M, peak: 45M
current process commit charge ("private bytes"): 210M, peak: 210M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
